rascal>obtainProjectDataFromOhloh(["kopete",
$2013-04-24T17:09:44.484+01:00   obtainMetaDataFromOhloh   Reading meta data for project dokuwiki from Ohloh, URL: |http://www.ohloh.net/projects/dokuwiki.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:46.512+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project dokuwiki from Ohloh, URL: |http://www.ohloh.net/projects/dokuwiki/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:49.262+01:00   obtainSizeFactsFromOhloh   Reading size facts for project dokuwiki from Ohloh, URL: |http://www.ohloh.net/projects/dokuwiki/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:53.145+01:00   obtainMetaDataFromOhloh   Reading meta data for project squid from Ohloh, URL: |http://www.ohloh.net/projects/squid.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:55.351+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project squid from Ohloh, URL: |http://www.ohloh.net/projects/squid/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:09:58.797+01:00   obtainSizeFactsFromOhloh   Reading size facts for project squid from Ohloh, URL: |http://www.ohloh.net/projects/squid/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:04.025+01:00   obtainMetaDataFromOhloh   Reading meta data for project m2eclipse from Ohloh, URL: |http://www.ohloh.net/projects/m2eclipse.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:06.027+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project m2eclipse from Ohloh, URL: |http://www.ohloh.net/projects/m2eclipse/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:08.038+01:00   obtainSizeFactsFromOhloh   Reading size facts for project m2eclipse from Ohloh, URL: |http://www.ohloh.net/projects/m2eclipse/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:09.809+01:00   obtainMetaDataFromOhloh   Reading meta data for project aspell from Ohloh, URL: |http://www.ohloh.net/projects/aspell.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:11.756+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project aspell from Ohloh, URL: |http://www.ohloh.net/projects/aspell/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:14.777+01:00   obtainSizeFactsFromOhloh   Reading size facts for project aspell from Ohloh, URL: |http://www.ohloh.net/projects/aspell/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:17.780+01:00   obtainMetaDataFromOhloh   Reading meta data for project wesnoth from Ohloh, URL: |http://www.ohloh.net/projects/wesnoth.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:19.755+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project wesnoth from Ohloh, URL: |http://www.ohloh.net/projects/wesnoth/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:22.091+01:00   obtainSizeFactsFromOhloh   Reading size facts for project wesnoth from Ohloh, URL: |http://www.ohloh.net/projects/wesnoth/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:27.365+01:00   obtainMetaDataFromOhloh   Reading meta data for project freerapid from Ohloh, URL: |http://www.ohloh.net/projects/freerapid.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:29.331+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project freerapid from Ohloh, URL: |http://www.ohloh.net/projects/freerapid/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:31.647+01:00   obtainSizeFactsFromOhloh   Reading size facts for project freerapid from Ohloh, URL: |http://www.ohloh.net/projects/freerapid/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:34.080+01:00   obtainMetaDataFromOhloh   Reading meta data for project meld from Ohloh, URL: |http://www.ohloh.net/projects/meld.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:36.157+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project meld from Ohloh, URL: |http://www.ohloh.net/projects/meld/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:39.422+01:00   obtainSizeFactsFromOhloh   Reading size facts for project meld from Ohloh, URL: |http://www.ohloh.net/projects/meld/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:42.464+01:00   obtainMetaDataFromOhloh   Reading meta data for project jenkins from Ohloh, URL: |http://www.ohloh.net/projects/jenkins.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:44.187+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project jenkins from Ohloh, URL: |http://www.ohloh.net/projects/jenkins/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:47.036+01:00   obtainSizeFactsFromOhloh   Reading size facts for project jenkins from Ohloh, URL: |http://www.ohloh.net/projects/jenkins/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:52.865+01:00   obtainMetaDataFromOhloh   Reading meta data for project rdesktop from Ohloh, URL: |http://www.ohloh.net/projects/rdesktop.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:54.813+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project rdesktop from Ohloh, URL: |http://www.ohloh.net/projects/rdesktop/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:10:57.778+01:00   obtainSizeFactsFromOhloh   Reading size facts for project rdesktop from Ohloh, URL: |http://www.ohloh.net/projects/rdesktop/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:00.987+01:00   obtainMetaDataFromOhloh   Reading meta data for project openjdk from Ohloh, URL: |http://www.ohloh.net/projects/openjdk.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:03.093+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project openjdk from Ohloh, URL: |http://www.ohloh.net/projects/openjdk/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:05.247+01:00   obtainSizeFactsFromOhloh   Reading size facts for project openjdk from Ohloh, URL: |http://www.ohloh.net/projects/openjdk/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:10.135+01:00   obtainMetaDataFromOhloh   Reading meta data for project kpdf from Ohloh, URL: |http://www.ohloh.net/projects/kpdf.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:11.795+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project kpdf from Ohloh, URL: |http://www.ohloh.net/projects/kpdf/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:14.352+01:00   obtainSizeFactsFromOhloh   Reading size facts for project kpdf from Ohloh, URL: |http://www.ohloh.net/projects/kpdf/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:16.882+01:00   obtainMetaDataFromOhloh   Reading meta data for project PyDev from Ohloh, URL: |http://www.ohloh.net/projects/PyDev.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:19.225+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project PyDev from Ohloh, URL: |http://www.ohloh.net/projects/PyDev/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:21.844+01:00   obtainSizeFactsFromOhloh   Reading size facts for project PyDev from Ohloh, URL: |http://www.ohloh.net/projects/PyDev/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:25.037+01:00   obtainMetaDataFromOhloh   Reading meta data for project awesome from Ohloh, URL: |http://www.ohloh.net/projects/awesome.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:26.948+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project awesome from Ohloh, URL: |http://www.ohloh.net/projects/awesome/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:29.366+01:00   obtainSizeFactsFromOhloh   Reading size facts for project awesome from Ohloh, URL: |http://www.ohloh.net/projects/awesome/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:31.840+01:00   obtainMetaDataFromOhloh   Reading meta data for project xen from Ohloh, URL: |http://www.ohloh.net/projects/xen.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:34.092+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project xen from Ohloh, URL: |http://www.ohloh.net/projects/xen/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:36.976+01:00   obtainSizeFactsFromOhloh   Reading size facts for project xen from Ohloh, URL: |http://www.ohloh.net/projects/xen/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:42.650+01:00   obtainMetaDataFromOhloh   Reading meta data for project mpd from Ohloh, URL: |http://www.ohloh.net/projects/mpd.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:44.570+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mpd from Ohloh, URL: |http://www.ohloh.net/projects/mpd/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:47.453+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mpd from Ohloh, URL: |http://www.ohloh.net/projects/mpd/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:50.741+01:00   obtainMetaDataFromOhloh   Reading meta data for project tortoisehg from Ohloh, URL: |http://www.ohloh.net/projects/tortoisehg.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:52.991+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project tortoisehg from Ohloh, URL: |http://www.ohloh.net/projects/tortoisehg/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:55.386+01:00   obtainSizeFactsFromOhloh   Reading size facts for project tortoisehg from Ohloh, URL: |http://www.ohloh.net/projects/tortoisehg/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:11:58.428+01:00   obtainMetaDataFromOhloh   Reading meta data for project mod_ssl from Ohloh, URL: |http://www.ohloh.net/projects/mod_ssl.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:00.308+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project mod_ssl from Ohloh, URL: |http://www.ohloh.net/projects/mod_ssl/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:00.937+01:00   obtainActivityFactsFromOhloh   WARNING: problem when reading activity facts for project mod_ssl from Ohloh, skipped.
$2013-04-24T17:12:01.938+01:00   obtainSizeFactsFromOhloh   Reading size facts for project mod_ssl from Ohloh, URL: |http://www.ohloh.net/projects/mod_ssl/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:02.549+01:00   obtainSizeFactsFromOhloh   WARNING: problem when reading size facts for project mod_ssl from Ohloh, skipped.
$2013-04-24T17:12:03.551+01:00   obtainMetaDataFromOhloh   Reading meta data for project grails from Ohloh, URL: |http://www.ohloh.net/projects/grails.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:05.582+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project grails from Ohloh, URL: |http://www.ohloh.net/projects/grails/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:08.427+01:00   obtainSizeFactsFromOhloh   Reading size facts for project grails from Ohloh, URL: |http://www.ohloh.net/projects/grails/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:11.999+01:00   obtainMetaDataFromOhloh   Reading meta data for project ktorrent from Ohloh, URL: |http://www.ohloh.net/projects/ktorrent.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:13.892+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project ktorrent from Ohloh, URL: |http://www.ohloh.net/projects/ktorrent/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:16.074+01:00   obtainSizeFactsFromOhloh   Reading size facts for project ktorrent from Ohloh, URL: |http://www.ohloh.net/projects/ktorrent/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:18.662+01:00   obtainMetaDataFromOhloh   Reading meta data for project java from Ohloh, URL: |http://www.ohloh.net/projects/java.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:20.521+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project java from Ohloh, URL: |http://www.ohloh.net/projects/java/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:21.327+01:00   obtainActivityFactsFromOhloh   WARNING: problem when reading activity facts for project java from Ohloh, skipped.
$2013-04-24T17:12:22.328+01:00   obtainSizeFactsFromOhloh   Reading size facts for project java from Ohloh, URL: |http://www.ohloh.net/projects/java/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:22.967+01:00   obtainSizeFactsFromOhloh   WARNING: problem when reading size facts for project java from Ohloh, skipped.
$2013-04-24T17:12:23.969+01:00   obtainMetaDataFromOhloh   Reading meta data for project kdelibs from Ohloh, URL: |http://www.ohloh.net/projects/kdelibs.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:26.081+01:00   obtainActivityFactsFromOhloh   Reading activity facts for project kdelibs from Ohloh, URL: |http://www.ohloh.net/projects/kdelibs/analyses/latest/activity_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
$2013-04-24T17:12:29.624+01:00   obtainSizeFactsFromOhloh   Reading size facts for project kdelibs from Ohloh, URL: |http://www.ohloh.net/projects/kdelibs/analyses/latest/size_facts.xml?api_key=80BwCa5IWwNoD12FwiT9g|
ok
